 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.3.0   Release Date :: 2022-01-20
   Tag No. : v2.1-1272-g37b50afb code contains untracked changes
    Branch : 1500-add-cs-coil-rebco-quench-protection
   Git log : input\ file\ for\ this\ branch\ 1500
 Date/time :  7 Mar 2022 13:53:48 +00:00(hh:mm) UTC
      User : ym1906
  Computer : K0396
 Directory : /home/ym1906/process
     Input : /home/ym1906/process/tracking/baseline_2018_s/baseline_2018_IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 24
 Inequality constraints : 00
      Total constraints : 24
    Iteration variables : 39
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  8: CS coil thickness (m), ohcth =  2.000E-01 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 VMCON error flag                                                         (ifail)                           6     
 The quadratic programming technique was restricted
 by an artificial bound, or failed due to a singular
 matrix.
 Try changing the equations in ICC, or
 adding new variables to IXC.
 
 Number of iteration variables                                            (nvar)                           39     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Voltage across a TF coil during quench (kV)                              (vtfskv)                  1.000E+01  OP 
 TF coil charge time (hours)                                              (tchghr)                  4.000E+00     
 Total inductance of TF coils (H)                                         (ltfth)                   5.874E+01  OP 
 Total resistance of TF coils (ohm)                                       (rcoils)                  0.000E+00  OP 
 TF coil charging voltage (V)                                             (tfcv)                    4.724E+02     
 Number of DC circuit breakers                                            (ntfbkr)                  1.600E+01     
 Number of dump resistors                                                 (ndumpr)                  6.400E+01     
 Resistance per dump resistor (ohm)                                       (r1dump)                  1.159E-01  OP 
 Dump resistor peak power (MW)                                            (r1ppmw)                  2.157E+02  OP 
 Energy supplied per dump resistor (MJ)                                   (r1emj)                   3.417E+03  OP 
 TF coil L/R time constant (s)                                            (ttfsec)                  3.168E+01  OP 
 Power supply voltage (V)                                                 (tfpsv)                   4.960E+02  OP 
 Power supply current (kA)                                                (tfpska)                  9.060E+01  OP 
 DC power supply rating (kW)                                              (tfckw)                   4.493E+04  OP 
 AC power for charging (kW)                                               (tfackw)                  4.993E+04  OP 
 TF coil resistive power (MW)                                             (rpower)                  1.039E+01  OP 
 TF coil inductive power (MVA)                                            (xpower)                  3.037E+01  OP 
 Aluminium bus current density (kA/cm2)                                   (djmka)                   1.250E-01     
 Aluminium bus cross-sectional area (cm2)                                 (albusa)                  6.903E+02  OP 
 Total length of TF coil bussing (m)                                      (tfbusl)                  3.675E+03  OP 
 Aluminium bus weight (tonnes)                                            (albuswt)                 6.849E+02  OP 
 Total TF coil bus resistance (ohm)                                       (rtfbus)                  1.395E-03  OP 
 TF coil bus voltage drop (V)                                             (vtfbus)                  1.204E+02  OP 
 Dump resistor floor area (m2)                                            (drarea)                  7.280E+03  OP 
 TF coil power conversion floor space (m2)                                (tfcfsp)                  2.085E+03  OP 
 TF coil power conv. building volume (m3)                                 (tfcbv)                   1.251E+04  OP 
 TF coil AC inductive power demand (MW)                                   (xpwrmw)                  3.375E+01  OP 
 Total steady state AC power demand (MW)                                  (tfacpd)                  1.154E+01  OP 
 
 ****************************** PF Coils and Central Solenoid: Power and Energy *******************************
 
 Number of PF coil circuits                                               (pfckts)                  1.200E+01     
 Sum of PF power supply ratings (MVA)                                     (spsmva)                  2.959E+02  OP 
 Total PF coil circuit bus length (m)                                     (spfbusl)                 2.650E+03  OP 
 Total PF coil bus resistive power (kW)                                   (pfbuspwr)                1.194E+03  OP 
 Total PF coil resistive power (kW)                                       (srcktpm)                 1.194E+03  OP 
 Maximum PF coil voltage (kV)                                             (vpfskv)                  2.000E+01     
 Efficiency of transfer of PF stored energy into or out of storage        (etapsu)                  9.000E-01     
 (Energy is dissipated in PFC power supplies only when total PF energy increases or decreases.)
 Maximum stored energy in poloidal field (MJ)                             (ensxpfm)                 2.399E+04  OP 
 Peak absolute rate of change of stored energy in poloidal field (MW)     peakpoloidalpower         1.287E+02  OP 
 Energy stored in poloidal magnetic field :
 
                                            time (sec)

                     0.00     500.00     686.40     696.40    7896.40    8082.80
 Time point         Start      BOP        EOR        BOF        EOF        EOP        
 Energy (MJ)      0.000E+00  1.498E+04  1.699E+04  1.699E+04  2.399E+04  0.000E+00
 
 Interval                tramp      tohs       theat      tburn      tqnch      
 dE/dt (MW)            2.996E+01  1.079E+01  0.000E+00  9.726E-01 -1.287E+02
 
 
 *********************************************** Vacuum System ************************************************
 
 Pumpdown to Base Pressure :
 
 First wall outgassing rate (Pa m/s)                                      (rat)                     1.300E-08     
 Total outgassing load (Pa m3/s)                                          (ogas)                    2.519E-04  OP 
 Base pressure required (Pa)                                              (pbase)                   5.000E-04     
 Required N2 pump speed (m3/s)                                            (s(1))                    5.038E-01  OP 
 N2 pump speed provided (m3/s)                                            (snet(1))                 3.648E+01  OP 
 
 Pumpdown between Burns :
 
 Plasma chamber volume (m3)                                               (volume)                  4.071E+03  OP 
 Chamber pressure after burn (Pa)                                         (pend)                    1.253E-01  OP 
 Chamber pressure before burn (Pa)                                        (pstart)                  1.253E-03     
 Allowable pumping time switch                                            (dwell_pump)                      0     
 Dwell time between burns (s)                                             (tdwell.)                 0.000E+00     
 CS ramp-up time burns (s)                                                (tramp.)                  5.000E+02     
 Allowable pumping time between burns (s)                                 (tpump)                   5.000E+02     
 Required D-T pump speed (m3/s)                                           (s(2))                    3.749E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(2))                 8.852E+01  OP 
 
 Helium Ash Removal :
 
 Divertor chamber gas pressure (Pa)                                       (prdiv)                   3.600E-01     
 Helium gas fraction in divertor chamber                                  (fhe)                     1.428E-01  OP 
 Required helium pump speed (m3/s)                                        (s(3))                    5.838E+01  OP 
 Helium pump speed provided (m3/s)                                        (snet(3))                 5.838E+01  OP 
 
 D-T Removal at Fuelling Rate :
 
 D-T fuelling rate (kg/s)                                                 (frate)                   4.216E-05  OP 
 Required D-T pump speed (m3/s)                                           (s(4))                    5.838E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(4))                 8.852E+01  OP 
 
 The vacuum pumping system size is governed by the
 requirements for pumpdown between burns.
 
 Number of large pump ducts                                               (nduct)                          16     
 Passage diameter, divertor to ducts (m)                                  (d(imax))                 5.785E-01  OP 
 Passage length (m)                                                       (l1)                      2.200E+00  OP 
 Diameter of ducts (m)                                                    (dout)                    6.941E-01  OP 
 Duct length, divertor to elbow (m)                                       (l2)                      4.800E+00  OP 
